HTTP_METHOD,ENDPOINT,SERVICE_FILE,LINE,AUTHENTICATION,NOTES
POST,/auth/login,authService.js,8,NO,Login with credentials
POST,/auth/logout,authService.js,20,YES,Logout current user
GET,/auth/me,authService.js,55,YES,Get current user info
POST,/auth/forgot-password,authService.js,28,NO,Request password reset email
POST,/auth/reset-password/{token},authService.js,36,NO,Reset password with token
GET,/auth/verify-reset-token/{token},authService.js,47,NO,Verify reset token validity
GET,/auth/impersonate/users,authService.js,63,YES (admin),List users for impersonation
POST,/auth/impersonate/{userId},authService.js,71,YES (admin),Start impersonation
POST,/auth/stop-impersonation,authService.js,79,YES,Stop impersonation
GET,/api/v1/customers/,clientiService.js,258,YES,Get paginated customers list
GET,/api/v1/customers/{id},clientiService.js,268,YES,Get single customer
POST,/api/v1/customers/,clientiService.js,278,YES,Create new customer
PATCH,/api/v1/customers/{id},clientiService.js,289,YES,Update customer
DELETE,/api/v1/customers/{id},clientiService.js,311,YES,Delete customer
GET,/api/v1/customers/{id}/history,clientiService.js,322,YES,Get customer history
GET,/api/v1/customers/stats,clientiService.js,331,YES,Get customer KPI stats
GET,/api/v1/customers/admin-dashboard-stats,clientiService.js,340,YES (admin),Admin dashboard stats
GET,/api/v1/customers/expiring,clientiService.js,392,YES,Get expiring subscriptions
GET,/api/v1/customers/unsatisfied,clientiService.js,397,YES,Get unsatisfied customers
GET,/api/v1/customers/specialty-kpi,clientiService.js,428,YES,Get specialty KPI stats
GET,/api/v1/customers/{id}/feedback-metrics,clientiService.js,438,YES,Get feedback metrics
GET,/api/v1/customers/{id}/initial-checks,clientiService.js,448,YES,Get initial checks (Check 1/2)
GET,/api/v1/customers/{id}/weekly-checks-metrics,clientiService.js,458,YES,Get weekly checks metrics
GET,/api/v1/customers/{id}/customer-care-interventions,clientiService.js,470,YES,Get customer care interventions
POST,/api/v1/customers/{id}/customer-care-interventions,clientiService.js,481,YES,Create intervention
PUT,/api/v1/customers/customer-care-interventions/{id},clientiService.js,492,YES,Update intervention
DELETE,/api/v1/customers/customer-care-interventions/{id},clientiService.js,502,YES,Delete intervention
GET,/api/v1/customers/{id}/check-in-interventions,clientiService.js,509,YES,Get check-in interventions
POST,/api/v1/customers/{id}/check-in-interventions,clientiService.js,514,YES,Create check-in intervention
PUT,/api/v1/customers/check-in-interventions/{id},clientiService.js,519,YES,Update check-in intervention
DELETE,/api/v1/customers/check-in-interventions/{id},clientiService.js,524,YES,Delete check-in intervention
GET,/api/v1/customers/trustpilot-overview,clientiService.js,531,YES,Get Trustpilot overview
